recency,monetary,segments_numeric
150,35.7775,2.0
261,32.992,1.0
204,13.29,0.0
241,33.03645161290322,1.0
51,35.230000000000004,
318,27.96614583333333,1.0
173,26.18,1.0
169,33.501666666666665,1.0
211,28.205,1.0
172,20.0325,0.0
161,29.953999999999997,1.0
172,23.74,1.0
219,16.7225,0.0
168,23.6525,1.0
252,31.052272727272733,1.0
182,27.371666666666666,1.0
268,31.424545454545463,1.0
145,28.52,1.0
260,31.550000000000004,1.0
270,24.79691176470588,1.0
171,19.623333333333335,0.0
242,28.23767441860465,1.0
151,31.2775,1.0
186,37.82,2.0
194,30.7225,1.0
244,30.805760869565212,1.0
395,30.470540540540544,1.0
173,29.996250000000003,1.0
265,31.24010416666667,1.0
260,28.653863636363635,1.0
292,29.60179487179488,1.0
253,29.06726190476191,1.0
266,28.547399999999996,1.0
191,32.464999999999996,1.0
173,32.04666666666666,1.0
176,38.50833333333333,2.0
182,30.74,1.0
320,29.049130434782615,1.0
190,18.48375,0.0
187,42.9725,11.0
170,35.3925,2.0
528,29.889605263157897,1.0
287,30.32460000000001,1.0
354,28.41023809523809,1.0
241,28.786702127659577,1.0
318,28.503292682926823,1.0
194,35.26,2.0
172,35.62166666666666,2.0
325,31.758205128205127,1.0
348,26.55833333333334,1.0
185,27.98,1.0
149,34.615,2.0
306,29.186176470588236,1.0
196,22.855,1.0
192,34.16166666666667,2.0
491,34.36347222222221,2.0
219,13.790000000000001,0.0
260,31.236020408163263,1.0
297,31.053369565217398,1.0
176,31.3925,1.0
158,16.645,0.0
181,36.575,2.0
297,30.216190476190473,1.0
241,29.20021276595745,1.0
286,27.934519230769233,1.0
175,26.471666666666664,1.0
244,28.864375,1.0
283,29.07630434782607,1.0
184,26.939431818181813,1.0
318,31.289666666666665,1.0
248,31.27577586206896,1.0
49,25.849999999999998,
206,20.237499999999997,0.0
360,27.418452380952377,1.0
155,26.5625,1.0
288,29.79425531914893,1.0
263,29.246315789473687,1.0
168,19.223333333333333,0.0
325,34.15927083333333,2.0
269,32.37340909090909,1.0
274,30.751511627906982,1.0
263,28.502111111111116,1.0
202,24.0175,1.0
260,30.419250000000005,1.0
187,23.8125,1.0
175,28.831666666666667,1.0
432,28.60244680851064,1.0
173,30.0325,1.0
211,33.8575,2.0
261,28.817307692307693,1.0
188,28.302500000000002,1.0
285,34.94308510638298,2.0
15,44.3825,
301,31.159534883720934,1.0
218,22.3325,1.0
182,36.9425,2.0
190,31.23,1.0
270,31.20500000000001,1.0
295,31.827083333333334,1.0
244,34.76440476190477,2.0
213,52.23833333333334,11.0
219,12.6825,0.0
261,25.888552631578943,1.0
173,22.189,1.0
374,30.025454545454547,1.0
288,27.36770833333333,1.0
313,29.110000000000007,1.0
341,29.60523255813952,1.0
49,15.825,
252,28.459300000000006,1.0
265,29.009729729729735,1.0
49,20.9175,
151,35.2525,2.0
191,29.15833333333333,1.0
151,24.2425,1.0
277,29.00357142857143,1.0
286,27.707653061224484,1.0
172,21.82,1.0
187,31.009999999999998,1.0
269,28.436333333333327,1.0
48,26.9425,
313,31.83297297297297,1.0
172,42.3,11.0
322,30.636739130434773,1.0
187,25.386666666666667,1.0
371,29.559166666666677,1.0
149,41.212500000000006,2.0
215,27.775,1.0
249,29.11722222222222,1.0
260,31.961315789473677,1.0
249,29.151250000000005,1.0
1,14.487499999999999,
243,30.479615384615386,1.0
310,28.877875,1.0
359,26.792500000000004,1.0
410,31.885937499999994,1.0
274,25.569565217391304,1.0
204,30.8125,1.0
51,39.92166666666666,
278,32.550104166666664,1.0
178,13.5075,0.0
49,28.915000000000003,
197,19.8675,0.0
520,29.800405405405407,1.0
248,28.9856862745098,1.0
243,27.916666666666668,1.0
157,39.9925,2.0
195,17.55625,0.0
179,43.129999999999995,11.0
198,30.48,1.0
258,31.476808510638314,1.0
245,32.480588235294114,1.0
244,29.130116279069764,1.0
150,51.1075,11.0
183,50.9075,11.0
173,22.55666666666667,1.0
196,13.0775,0.0
276,30.91233333333334,1.0
108,32.3575,
285,28.74357142857142,1.0
216,28.985,1.0
310,32.546710526315785,1.0
300,26.268387096774187,1.0
196,39.5125,2.0
176,29.746666666666666,1.0
244,25.442051282051278,1.0
196,24.425,1.0
242,29.96999999999999,1.0
266,32.400568181818194,1.0
325,31.485869565217396,1.0
172,25.39375,1.0
276,34.97552631578947,2.0
245,28.753369565217394,1.0
212,19.53,0.0
154,19.822499999999998,0.0
217,31.7875,1.0
240,29.588229166666654,1.0
268,31.766923076923085,1.0
48,25.0525,
192,27.973750000000003,1.0
286,29.465476190476195,1.0
313,27.995348837209296,1.0
248,32.17657142857143,1.0
173,18.445,0.0
203,21.7175,1.0
213,28.145,1.0
312,29.84499999999999,1.0
170,39.1025,2.0
296,29.26033333333333,1.0
193,27.823333333333334,1.0
178,29.817500000000003,1.0
4,43.817499999999995,
185,36.7875,2.0
192,32.705,1.0
251,31.120319148936176,1.0
265,30.39154761904762,1.0
170,33.22,1.0
53,35.879999999999995,
197,25.7525,1.0
247,27.581590909090906,1.0
176,29.495,1.0
202,27.012500000000003,1.0
255,29.551956521739132,1.0
25,29.299999999999997,
262,29.700131578947374,1.0
177,45.3425,11.0
202,20.192500000000003,0.0
242,32.00405405405406,1.0
203,46.504999999999995,11.0
205,26.475,1.0
220,18.315,0.0
242,31.277297297297302,1.0
305,29.088414634146336,1.0
263,27.63829268292683,1.0
318,27.267187499999995,1.0
157,12.8925,0.0
365,31.064166666666665,1.0
2,33.8975,
189,38.555,2.0
336,29.81846153846154,1.0
183,24.886666666666667,1.0
50,29.42,
2,26.4025,
264,31.425102040816334,1.0
151,8.23,0.0
147,41.7025,11.0
330,29.496022727272734,1.0
50,29.189999999999998,
214,28.64723684210527,1.0
177,38.3775,2.0
258,29.23718749999999,1.0
196,39.9375,2.0
73,36.879999999999995,
283,28.399772727272737,1.0
276,30.91608108108108,1.0
264,31.683461538461536,1.0
300,33.33157407407408,1.0
258,27.53051020408163,1.0
194,36.7125,2.0
301,26.209999999999994,1.0
265,27.66011627906977,1.0
322,30.442000000000014,1.0
175,20.255000000000003,0.0
185,29.115000000000002,1.0
203,15.865,0.0
172,36.678333333333335,2.0
207,47.769999999999996,11.0
276,30.07848837209303,1.0
180,29.565,1.0
295,29.230609756097554,1.0
278,29.976511627906984,1.0
285,28.50326923076923,1.0
29,26.4125,
341,27.276071428571424,1.0
55,16.5225,
313,32.63414634146341,1.0
185,26.116666666666664,1.0
321,28.00566666666666,1.0
214,36.6175,2.0
278,32.28542553191489,1.0
242,31.467653061224507,1.0
174,25.39,1.0
243,28.921250000000004,1.0
203,38.526666666666664,2.0
171,16.7775,0.0
202,15.51,0.0
213,22.9775,1.0
175,18.9125,0.0
146,34.89,2.0
324,25.87602941176471,1.0
297,31.424555555555557,1.0
184,29.855,1.0
195,29.110000000000003,1.0
201,36.962500000000006,2.0
309,30.915350877192974,1.0
266,31.74478723404255,1.0
175,18.768333333333334,0.0
388,31.31770833333333,1.0
278,28.79437499999999,1.0
292,32.599512195121946,1.0
157,21.145,1.0
355,28.121219512195122,1.0
150,28.7425,1.0
268,31.697400000000002,1.0
245,30.502763157894737,1.0
258,29.872391304347808,1.0
168,24.6725,1.0
189,31.435000000000002,1.0
4,24.5,
5,14.232500000000002,
187,22.586666666666662,1.0
185,39.60125,2.0
248,28.447624999999995,1.0
188,33.589999999999996,1.0
283,29.387500000000003,1.0
341,28.26976744186047,1.0
183,18.549999999999997,0.0
189,37.45,2.0
224,27.8775,1.0
145,37.010000000000005,2.0
188,20.572499999999998,0.0
168,17.765,0.0
331,31.384047619047607,1.0
281,26.548548387096773,1.0
175,24.7575,1.0
173,26.606666666666666,1.0
180,37.5525,2.0
528,32.99948717948718,1.0
246,26.354583333333334,1.0
241,29.46614583333333,1.0
268,29.91854166666667,1.0
318,31.258240740740735,1.0
349,28.58094339622642,1.0
186,37.885000000000005,2.0
276,33.69754901960784,2.0
192,35.835,2.0
241,32.81377551020409,1.0
53,29.0175,
172,44.89,11.0
241,27.914803921568627,1.0
242,28.55666666666667,1.0
178,16.5225,0.0
248,30.843076923076918,1.0
203,21.8125,1.0
296,30.835849056603774,1.0
246,25.303500000000003,1.0
1,44.115,
155,19.38,0.0
366,27.59957446808511,1.0
186,45.8925,11.0
224,45.0575,11.0
151,37.495,2.0
171,33.2675,1.0
185,34.52333333333333,2.0
260,29.103536585365855,1.0
210,25.57166666666667,1.0
242,29.606410256410246,1.0
148,49.735,11.0
176,32.97333333333333,1.0
49,48.1075,
316,30.630384615384617,1.0
188,25.685,1.0
151,38.455,2.0
177,39.53666666666667,2.0
168,28.103333333333335,1.0
241,26.46892156862745,1.0
147,32.46,1.0
185,38.74375,2.0
652,31.988717948717948,1.0
302,30.147619047619052,1.0
192,21.85666666666667,1.0
204,40.5375,2.0
242,28.93255813953488,1.0
193,27.197499999999998,1.0
285,30.182333333333325,1.0
5,14.267500000000002,
255,29.75871794871795,1.0
180,16.00375,0.0
170,51.932500000000005,11.0
170,31.376666666666665,1.0
193,28.481666666666666,1.0
170,28.11,1.0
49,17.32,
245,31.283541666666668,1.0
260,27.567500000000003,1.0
178,27.27,1.0
2,43.4875,
3,25.2175,
269,30.569318181818186,1.0
247,31.007159090909102,1.0
195,22.55,1.0
339,28.6625,1.0
321,29.151739130434787,1.0
675,30.587840909090914,1.0
1,29.520000000000003,
240,29.080121951219514,1.0
208,20.2325,0.0
182,29.33,1.0
187,28.353333333333335,1.0
199,26.472500000000004,1.0
240,26.588750000000005,1.0
172,33.7325,2.0
325,29.93344444444444,1.0
245,29.494069767441868,1.0
170,31.950000000000003,1.0
72,18.028333333333336,
263,24.785,1.0
220,14.605,0.0
248,30.08579545454546,1.0
169,24.365000000000002,1.0
253,31.056136363636366,1.0
170,17.342,0.0
323,27.55348837209302,1.0
48,31.095,
183,29.788333333333338,1.0
175,38.42,2.0
173,21.694999999999997,1.0
194,19.015,0.0
182,28.995,1.0
288,32.40914893617021,1.0
169,18.2225,0.0
79,36.4825,
149,28.305,1.0
206,24.18,1.0
3,24.7325,
244,25.954761904761913,1.0
241,29.228229166666665,1.0
49,23.8125,
145,17.67,0.0
277,27.064142857142862,1.0
365,31.248947368421053,1.0
187,23.6925,1.0
52,27.28,
5,16.073333333333334,
341,25.272857142857145,1.0
169,52.275,11.0
193,23.259999999999998,1.0
389,31.244565217391308,1.0
261,32.59344444444445,1.0
157,44.2475,11.0
241,32.76192307692307,1.0
193,36.733333333333334,2.0
274,29.797542372881342,1.0
74,29.92,
0,29.880000000000003,
195,21.711666666666662,1.0
244,30.707375000000003,1.0
299,28.837500000000002,1.0
309,27.084000000000003,1.0
186,21.68,1.0
287,30.173365384615376,1.0
174,34.692499999999995,2.0
53,27.28,
190,29.4675,1.0
269,31.162954545454536,1.0
168,34.946666666666665,2.0
173,15.594999999999999,0.0
188,39.8275,2.0
264,29.970975609756092,1.0
182,21.8125,1.0
310,29.424605263157893,1.0
217,36.915,2.0
203,29.80666666666667,1.0
354,26.97306818181818,1.0
245,26.73223404255319,1.0
253,28.129999999999995,1.0
263,29.705288461538466,1.0
195,31.197499999999998,1.0
257,30.320188679245284,1.0
201,43.25,11.0
168,41.580000000000005,11.0
243,30.10758333333333,1.0
182,27.2075,1.0
260,29.490937499999987,1.0
210,25.005,1.0
255,29.653421052631582,1.0
195,26.135,1.0
268,30.521363636363628,1.0
256,28.283125000000002,1.0
154,24.55,1.0
287,28.60370967741935,1.0
206,33.73,2.0
2,22.802500000000002,
204,18.4975,0.0
242,29.692386363636363,1.0
241,29.438749999999995,1.0
333,30.975480769230767,1.0
191,16.775,0.0
283,32.58857142857143,1.0
204,36.644999999999996,2.0
265,29.083545454545447,1.0
193,38.735,2.0
148,36.6,2.0
168,38.151666666666664,2.0
171,30.1375,1.0
230,22.3175,1.0
172,23.4175,1.0
27,30.435000000000002,
204,26.565,1.0
170,31.665,1.0
211,25.12,1.0
196,32.557500000000005,1.0
192,43.88,11.0
182,37.4475,2.0
266,30.201909090909094,1.0
50,19.305,
10,36.54,
245,27.97694444444444,1.0
177,36.178333333333335,2.0
93,29.009999999999998,
195,33.093333333333334,1.0
254,29.29,1.0
47,31.081666666666667,
182,32.725,1.0
168,17.403333333333332,0.0
250,30.034625,1.0
282,29.027674418604658,1.0
326,33.05986486486487,1.0
169,22.896666666666665,1.0
173,30.235,1.0
201,17.8875,0.0
154,19.55,0.0
168,15.963333333333333,0.0
198,27.7125,1.0
371,28.985689655172415,1.0
172,24.14,1.0
215,35.1925,2.0
199,25.689999999999998,1.0
218,16.79,0.0
152,31.235,1.0
315,31.644302325581403,1.0
290,29.995978260869553,1.0
187,33.6225,1.0
264,28.76759615384614,1.0
306,31.956875000000007,1.0
328,29.219897959183665,1.0
185,22.125,1.0
51,55.66,
276,33.390392156862745,1.0
184,19.075000000000003,0.0
219,40.0075,2.0
261,29.466499999999996,1.0
264,25.035000000000004,1.0
194,34.1225,2.0
378,30.396571428571423,1.0
281,26.654047619047613,1.0
174,32.32,1.0
406,27.325438596491235,1.0
244,26.19755813953488,1.0
297,28.18769230769231,1.0
286,30.058048780487812,1.0
185,26.7125,1.0
194,38.605,2.0
188,36.1,2.0
171,33.82333333333333,2.0
186,37.852500000000006,2.0
336,26.97838235294117,1.0
256,30.569499999999998,1.0
291,29.83585365853659,1.0
244,29.90079545454545,1.0
158,34.582499999999996,2.0
337,30.399130434782606,1.0
185,20.635,0.0
258,27.240204081632648,1.0
171,30.1775,1.0
206,21.93,1.0
259,31.525700000000008,1.0
240,27.665555555555564,1.0
245,29.383488372093034,1.0
360,28.943888888888882,1.0
240,26.12243243243243,1.0
301,32.37764705882352,1.0
187,31.99333333333333,1.0
192,42.64,11.0
191,31.153333333333336,1.0
254,28.15413461538461,1.0
185,29.6075,1.0
246,31.492631578947375,1.0
7,38.4125,
251,29.053000000000008,1.0
259,30.72141304347826,1.0
325,30.891046511627902,1.0
313,27.23060975609756,1.0
249,30.693452380952387,1.0
323,30.258648648648652,1.0
2,28.0175,
146,37.73,2.0
254,31.6714,1.0
191,19.8625,0.0
3,35.150000000000006,
181,19.131666666666668,0.0
193,36.285,2.0
287,27.518829787234036,1.0
179,16.53,0.0
170,20.0975,0.0
176,25.2925,1.0
187,23.14,1.0
60,23.4775,
378,30.072419354838708,1.0
245,32.75255813953488,1.0
169,28.151249999999997,1.0
346,28.198666666666664,1.0
184,35.75833333333333,2.0
208,36.3325,2.0
325,29.50228571428572,1.0
270,27.064999999999998,1.0
268,28.793749999999996,1.0
194,33.9725,2.0
299,32.37053571428571,1.0
257,33.287,1.0
52,30.7425,
336,28.90478723404254,1.0
257,30.163000000000007,1.0
179,17.1625,0.0
191,29.825,1.0
283,31.42634615384616,1.0
218,29.3875,1.0
182,24.708000000000002,1.0
189,21.558333333333334,1.0
403,26.961944444444452,1.0
298,29.25369047619047,1.0
247,28.483522727272735,1.0
333,29.38631578947368,1.0
201,29.235,1.0
170,20.93,1.0
171,15.217500000000001,0.0
279,30.629787234042556,1.0
183,29.680000000000003,1.0
281,31.956794871794866,1.0
268,29.88204545454545,1.0
272,30.327435897435898,1.0
192,33.125,1.0
247,31.216052631578947,1.0
434,31.735147058823532,1.0
250,29.415416666666673,1.0
168,14.235,0.0
301,30.816749999999995,1.0
190,30.34,1.0
210,17.325,0.0
171,30.198333333333334,1.0
268,32.208720930232566,1.0
365,25.331046511627914,1.0
196,26.515,1.0
226,22.6075,1.0
157,32.95,1.0
316,28.454255319148924,1.0
255,28.87848837209302,1.0
289,29.71051282051282,1.0
295,31.020348837209298,1.0
241,30.707403846153845,1.0
53,28.6075,
275,28.141162790697678,1.0
185,23.15,1.0
330,30.012346938775526,1.0
169,22.528333333333336,1.0
174,46.175,11.0
341,26.209047619047617,1.0
272,28.98884615384615,1.0
352,30.76242424242424,1.0
73,39.839999999999996,
247,27.660952380952374,1.0
337,31.960789473684205,1.0
350,29.553900000000013,1.0
323,30.26803921568628,1.0
212,14.7725,0.0
247,32.36922413793103,1.0
264,27.644479166666667,1.0
246,29.695833333333333,1.0
273,29.638382352941182,1.0
147,14.079999999999998,0.0
407,28.117244897959182,1.0
144,42.807500000000005,11.0
266,32.06053191489361,1.0
187,32.3025,1.0
182,31.22,1.0
217,27.881666666666664,1.0
183,17.215,0.0
200,23.025000000000002,1.0
177,19.868333333333336,0.0
191,26.682499999999997,1.0
188,26.0,1.0
295,31.79347222222223,1.0
254,31.721734693877554,1.0
333,29.676805555555557,1.0
277,28.22176470588235,1.0
169,28.9375,1.0
172,24.70375,1.0
338,30.165595238095243,1.0
310,27.30895348837209,1.0
275,27.9747,1.0
214,23.35,1.0
256,29.377830188679248,1.0
171,30.0625,1.0
329,30.314313725490194,1.0
289,29.235468749999995,1.0
241,28.05919642857142,1.0
299,31.524711538461546,1.0
240,27.48598039215687,1.0
334,29.96009615384616,1.0
99,33.8375,
175,33.946666666666665,2.0
199,16.433333333333334,0.0
193,22.822499999999998,1.0
253,29.873055555555556,1.0
179,43.2175,11.0
380,31.80115384615385,1.0
277,28.81688888888889,1.0
172,24.957500000000003,1.0
173,21.247500000000002,1.0
244,30.34320512820512,1.0
274,26.578699999999998,1.0
317,29.15522727272727,1.0
208,28.8525,1.0
191,24.935000000000002,1.0
197,12.52,0.0
269,29.749166666666667,1.0
548,25.087096774193547,1.0
49,22.555,
286,31.181097560975616,1.0
168,28.095,1.0
272,33.03170454545454,1.0
187,21.7675,1.0
26,37.4075,
243,30.14489130434782,1.0
77,44.81,
60,10.0525,
153,52.8875,11.0
193,25.53125,1.0
183,29.8875,1.0
196,26.86,1.0
279,29.15142857142857,1.0
410,28.604625,1.0
186,25.816666666666666,1.0
242,27.79313725490196,1.0
172,42.6975,11.0
181,19.903333333333332,0.0
63,38.1125,
185,29.0475,1.0
169,30.597499999999997,1.0
213,16.93,0.0
291,28.095113636363635,1.0
231,26.3375,1.0
57,26.47,
303,29.349574468085102,1.0
245,28.623148148148147,1.0
171,25.055,1.0
172,40.1875,2.0
87,28.22666666666667,
313,33.81395348837209,2.0
180,25.21,1.0
242,27.254375,1.0
330,29.75321428571428,1.0
300,28.168906250000003,1.0
352,27.926025641025646,1.0
337,30.228191489361695,1.0
284,31.219019607843144,1.0
189,32.2525,1.0
182,25.136666666666667,1.0
241,31.790918367346936,1.0
285,28.86295918367346,1.0
172,32.3625,1.0
197,24.7325,1.0
168,39.343333333333334,2.0
459,28.825138888888887,1.0
317,30.08829545454545,1.0
230,28.935,1.0
262,27.195100000000004,1.0
351,28.82670212765958,1.0
0,23.3625,
81,36.45,
279,30.885609756097548,1.0
325,29.741111111111113,1.0
244,28.363777777777777,1.0
246,29.48456521739131,1.0
197,28.8025,1.0
265,31.38870370370371,1.0
187,21.82125,1.0
241,29.5765306122449,1.0
291,29.826315789473682,1.0
144,28.5775,1.0
248,31.0613725490196,1.0
168,38.55,2.0
9,33.435,
75,38.775,
96,24.427500000000002,
249,27.599199999999986,1.0
242,29.407424242424245,1.0
272,27.69009090909091,1.0
317,31.63124999999999,1.0
158,27.4275,1.0
197,31.60773584905661,1.0
178,25.535,1.0
259,31.710096153846163,1.0
188,31.263333333333332,1.0
171,20.2825,0.0
173,20.913333333333334,1.0
192,26.9125,1.0
241,29.380204081632655,1.0
361,30.418902439024382,1.0
205,37.205,2.0
270,34.108857142857154,2.0
197,22.1075,1.0
293,28.76775862068967,1.0
182,26.4225,1.0
173,46.5325,11.0
177,32.3925,1.0
187,26.48,1.0
193,10.05,0.0
172,32.0975,1.0
195,32.4275,1.0
145,40.197500000000005,2.0
194,26.560000000000002,1.0
257,31.62921052631579,1.0
310,28.739285714285707,1.0
177,27.322499999999998,1.0
220,21.055,1.0
155,30.11825581395349,1.0
79,32.435,
309,32.57474358974358,1.0
173,25.218333333333334,1.0
176,45.325,11.0
151,42.197500000000005,11.0
187,25.7,1.0
50,30.93,
170,25.229166666666668,1.0
199,37.540000000000006,2.0
171,22.69666666666667,1.0
312,33.63363636363636,1.0
246,32.21340909090909,1.0
72,9.219999999999999,
347,30.141442307692316,1.0
180,28.3475,1.0
445,30.62738095238095,1.0
174,15.497499999999999,0.0
192,39.095,2.0
193,21.785,1.0
272,27.608947368421056,1.0
183,42.1,11.0
174,23.37,1.0
181,30.08666666666667,1.0
211,26.9825,1.0
253,29.774705882352936,1.0
169,34.36833333333333,2.0
295,28.903984374999997,1.0
360,28.893947368421053,1.0
172,37.44,2.0
153,35.905,2.0
169,31.345,1.0
263,28.675138888888892,1.0
178,29.552500000000002,1.0
188,39.9225,2.0
173,41.115,2.0
200,33.7725,2.0
168,35.8225,2.0
241,32.38519999999999,1.0
347,31.459673913043474,1.0
202,26.4125,1.0
182,9.530000000000001,0.0
63,41.555,
171,20.814999999999998,0.0
203,42.4425,11.0
171,26.834999999999997,1.0
254,30.352708333333325,1.0
244,28.585256410256413,1.0
317,33.4154,1.0
267,26.26269230769231,1.0
80,22.18166666666667,
336,29.526666666666667,1.0
175,45.88,11.0
168,25.43,1.0
211,28.5475,1.0
214,25.137500000000003,1.0
222,41.42,2.0
172,33.77,2.0
175,33.5,1.0
85,34.625,
264,27.279999999999994,1.0
256,29.764591836734688,1.0
15,24.155,
183,30.5,1.0
290,28.726595744680854,1.0
386,27.110487804878044,1.0
254,28.962352941176476,1.0
181,20.455,0.0
185,39.3925,2.0
241,29.153260869565226,1.0
260,26.72344827586207,1.0
320,32.056000000000004,1.0
171,29.4575,1.0
147,38.8475,2.0
288,29.553030303030305,1.0
272,31.460888888888885,1.0
257,31.079124999999998,1.0
304,33.116395348837216,1.0
384,31.715897435897432,1.0
49,24.009999999999998,
344,28.693461538461534,1.0
197,22.0375,1.0
450,29.89776595744681,1.0
144,38.795,2.0
244,26.79927083333334,1.0
189,35.1975,2.0
194,21.939999999999998,1.0
274,27.45771739130435,1.0
171,32.2325,1.0
177,19.92,0.0
333,30.580568181818183,1.0
260,30.731951219512194,1.0
168,33.793749999999996,2.0
192,28.482499999999998,1.0
301,27.08531914893616,1.0
49,20.036666666666665,
189,20.67125,0.0
206,25.3375,1.0
261,30.195760869565216,1.0
170,35.27,2.0
199,38.27833333333333,2.0
211,32.92,1.0
191,19.8125,0.0
190,33.355000000000004,1.0
179,22.697499999999998,1.0
186,30.112499999999997,1.0
300,31.09906976744185,1.0
191,27.880000000000003,1.0
194,22.895,1.0
170,27.5775,1.0
253,30.518409090909095,1.0
284,34.18243902439024,2.0
195,19.03,0.0
171,34.2375,2.0
273,34.041458333333345,2.0
50,17.3425,
172,36.0,2.0
168,18.515,0.0
309,28.08301886792454,1.0
207,23.7175,1.0
79,24.155,
190,13.6025,0.0
187,24.016666666666666,1.0
341,29.61159574468086,1.0
268,29.83086956521739,1.0
265,26.271176470588237,1.0
28,25.380000000000003,
202,40.5275,2.0
208,38.1175,2.0
215,19.975,0.0
172,23.935,1.0
205,25.138333333333332,1.0
268,27.620810810810816,1.0
249,28.932558139534887,1.0
180,25.509999999999998,1.0
174,21.4675,1.0
246,27.579326923076923,1.0
208,32.435,1.0
269,32.91642857142856,1.0
363,25.678625000000004,1.0
262,27.430394736842107,1.0
203,27.6825,1.0
171,38.9975,2.0
176,24.9725,1.0
321,31.696938775510198,1.0
77,25.4675,
265,32.341081081081086,1.0
290,30.303499999999993,1.0
168,47.585,11.0
265,29.692179487179484,1.0
313,29.41671428571429,1.0
324,30.320326086956523,1.0
427,27.71697368421053,1.0
202,17.145,0.0
73,31.667499999999997,
186,38.6475,2.0
263,35.29510638297872,2.0
150,45.644999999999996,11.0
360,29.50595744680851,1.0
185,29.5625,1.0
268,32.28274509803921,1.0
274,31.320531914893625,1.0
269,28.82358490566038,1.0
176,34.86833333333333,2.0
171,26.68,1.0
363,29.75945652173914,1.0
262,31.941666666666663,1.0
197,40.4775,2.0
240,30.937547169811303,1.0
269,29.102894736842106,1.0
155,23.229999999999997,1.0
289,29.55369999999999,1.0
207,36.765,2.0
184,37.79166666666667,2.0
277,27.84010416666666,1.0
282,29.291666666666668,1.0
208,29.62,1.0
268,28.25967391304348,1.0
247,28.851250000000004,1.0
243,27.202375,1.0
203,21.0275,1.0
179,30.663333333333338,1.0
186,30.765,1.0
188,36.945,2.0
285,32.505625,1.0
174,12.6175,0.0
207,15.754999999999999,0.0
254,29.326525423728807,1.0
183,23.465,1.0
176,11.85,0.0
231,27.4925,1.0
224,18.13,0.0
12,20.5975,
391,28.054021739130434,1.0
168,28.941250000000004,1.0
177,29.669999999999998,1.0
173,38.8875,2.0
205,35.6575,2.0
51,47.6925,
260,28.767000000000007,1.0
100,37.41,
179,26.784999999999997,1.0
176,36.982,2.0
318,29.924634146341454,1.0
150,21.75833333333333,1.0
319,28.67810810810812,1.0
325,28.381000000000007,1.0
337,30.188431372549026,1.0
275,30.000312500000007,1.0
0,25.71,
338,29.988552631578955,1.0
287,28.85055555555555,1.0
169,35.36,2.0
248,29.60029411764706,1.0
216,24.54,1.0
168,26.605,1.0
317,30.96010638297872,1.0
256,30.477065217391303,1.0
260,29.23780487804878,1.0
310,31.038229166666657,1.0
170,25.9525,1.0
179,26.082500000000003,1.0
261,31.973260869565216,1.0
77,31.3125,
363,26.783152173913045,1.0
302,31.77375,1.0
210,28.545,1.0
262,27.594069767441855,1.0
317,30.33109756097561,1.0
57,29.035,
241,27.213611111111113,1.0
148,24.8275,1.0
172,35.961666666666666,2.0
169,17.031,0.0
192,34.54,2.0
197,26.7575,1.0
246,32.62616279069767,1.0
182,39.62833333333334,2.0
243,28.80109589041096,1.0
255,30.669222222222228,1.0
195,24.7,1.0
241,29.178181818181816,1.0
172,34.5625,2.0
178,32.0525,1.0
72,30.572499999999998,
410,31.500897435897425,1.0
209,34.875,2.0
169,21.682499999999997,1.0
262,27.147555555555552,1.0
262,28.796764705882353,1.0
268,29.732959183673465,1.0
287,29.214130434782597,1.0
199,28.8375,1.0
80,18.2775,
216,23.4775,1.0
169,40.06,2.0
91,23.52,
53,38.8625,
207,18.834999999999997,0.0
349,32.375975609756104,1.0
251,30.75882978723404,1.0
262,30.383928571428562,1.0
148,22.9975,1.0
74,30.285,
222,20.880000000000003,1.0
185,28.5975,1.0
535,26.002236842105265,1.0
283,26.4453488372093,1.0
172,33.415,1.0
185,29.9925,1.0
186,28.455,1.0
275,31.355540540540545,1.0
266,29.278409090909097,1.0
150,33.1,1.0
322,31.002692307692307,1.0
244,27.85308823529412,1.0
185,30.8375,1.0
171,40.95125,2.0
147,23.8425,1.0
190,24.947499999999998,1.0
200,38.61833333333333,2.0
173,35.895,2.0
195,28.375,1.0
201,21.785,1.0
241,27.47365853658537,1.0
245,32.17629629629629,1.0
196,36.0875,2.0
53,18.9725,
169,30.031666666666666,1.0
174,29.9725,1.0
14,27.145,
286,27.706097560975618,1.0
333,27.830487804878043,1.0
339,34.19444444444444,2.0
191,23.903333333333332,1.0
244,34.6979761904762,2.0
240,30.738962264150953,1.0
50,25.615000000000002,
292,31.439183673469387,1.0
259,29.060731707317068,1.0
178,36.2475,2.0
193,27.1025,1.0
271,36.35785714285714,2.0
185,23.3125,1.0
184,17.7625,0.0
242,29.227954545454534,1.0
257,29.83442857142857,1.0
259,29.844534883720936,1.0
188,36.55,2.0
144,20.045,0.0
300,32.16472727272727,1.0
267,31.893023255813954,1.0
245,27.826428571428565,1.0
74,34.435,
248,32.075609756097556,1.0
355,26.412073170731706,1.0
182,24.427500000000002,1.0
77,27.155,
173,44.07,11.0
52,45.38249999999999,
272,29.23673076923078,1.0
252,27.048255813953478,1.0
172,37.2575,2.0
261,32.27141304347826,1.0
61,17.8975,
4,42.55500000000001,
212,29.85,1.0
174,37.582499999999996,2.0
260,27.86744186046512,1.0
186,37.675,2.0
298,31.70083333333334,1.0
271,27.95955555555556,1.0
344,30.565340909090914,1.0
