frequency,recency,segments_numeric
51.04255319148936,288,1.0
49.083333333333336,313,1.0
54.833333333333336,341,1.0
18.0,49,
49.3469387755102,252,1.0
66.38888888888889,265,1.0
6.0,49,
7.0,151,2.0
11.5,191,1.0
15.0,151,1.0
57.4390243902439,277,1.0
48.625,286,1.0
24.0,172,1.0
15.0,187,1.0
54.31818181818182,269,1.0
8.0,48,
64.5,313,1.0
19.0,172,11.0
51.44444444444444,322,1.0
23.0,187,1.0
56.073170731707314,371,1.0
13.0,149,2.0
8.0,215,1.0
45.264150943396224,249,1.0
64.54054054054055,260,1.0
69.65714285714286,249,1.0
10.0,1,
47.529411764705884,243,1.0
59.61538461538461,310,1.0
54.093023255813954,359,1.0
45.51063829787234,410,1.0
53.2,274,1.0
16.0,204,1.0
6.5,51,
49.95744680851064,278,1.0
18.0,178,0.0
7.0,49,
7.0,197,0.0
60.333333333333336,520,1.0
47.54,248,1.0
50.234042553191486,243,1.0
4.0,157,2.0
12.666666666666666,195,0.0
16.0,179,11.0
25.0,198,1.0
52.69565217391305,258,1.0
72.60606060606061,245,1.0
58.04761904761905,244,1.0
4.0,150,11.0
20.0,183,11.0
27.0,173,1.0
41.0,196,0.0
54.13636363636363,276,1.0
10.0,108,
48.354166666666664,285,1.0
10.0,216,1.0
63.2972972972973,310,1.0
76.66666666666667,300,1.0
30.0,196,2.0
26.5,176,1.0
59.68421052631579,244,1.0
19.0,196,1.0
62.05128205128205,242,1.0
55.69767441860465,266,1.0
51.77777777777778,325,1.0
16.0,172,1.0
63.189189189189186,276,2.0
52.53333333333333,245,1.0
19.0,212,0.0
8.0,154,0.0
16.0,217,1.0
49.702127659574465,240,1.0
61.28947368421053,268,1.0
17.0,48,
12.333333333333334,192,1.0
58.26829268292683,286,1.0
53.80952380952381,313,1.0
67.5,248,1.0
10.0,173,0.0
25.0,203,1.0
19.0,213,1.0
58.794871794871796,312,1.0
17.333333333333332,170,2.0
52.90909090909091,296,1.0
22.5,193,1.0
53.0,178,1.0
10.0,4,
7.0,185,2.0
26.0,192,1.0
53.02173913043478,251,1.0
57.90243902439025,265,1.0
28.0,170,1.0
15.0,53,
3.0,197,1.0
56.627906976744185,247,1.0
37.0,176,1.0
17.0,202,1.0
51.955555555555556,255,1.0
21.0,25,
62.83783783783784,262,1.0
45.0,177,11.0
30.0,202,0.0
66.94444444444444,242,1.0
32.0,203,11.0
32.0,205,1.0
9.5,220,0.0
65.38888888888889,242,1.0
59.5,305,1.0
58.95,263,1.0
72.58064516129032,318,1.0
3.0,157,0.0
47.59574468085106,365,1.0
8.0,2,
3.0,189,2.0
58.28947368421053,336,1.0
26.0,183,1.0
5.0,50,
7.0,2,
50.0,264,1.0
13.0,151,0.0
13.0,147,11.0
54.69767441860465,330,1.0
9.0,50,
66.27027027027027,214,1.0
8.0,177,2.0
51.1063829787234,258,1.0
4.0,196,2.0
7.0,73,
54.83720930232558,283,1.0
65.66666666666667,276,1.0
63.526315789473685,264,1.0
43.37735849056604,300,1.0
48.958333333333336,258,1.0
20.0,194,2.0
52.95348837209303,301,1.0
56.404761904761905,265,1.0
43.01851851851852,322,1.0
24.0,175,0.0
7.0,185,1.0
8.0,203,0.0
23.5,172,2.0
11.0,207,11.0
55.785714285714285,276,1.0
19.0,180,1.0
58.825,295,1.0
56.595238095238095,278,1.0
46.6078431372549,285,1.0
18.0,29,
86.51851851851852,341,1.0
11.0,55,
58.925,313,1.0
19.0,185,1.0
52.59090909090909,321,1.0
20.0,214,2.0
51.82608695652174,278,1.0
50.8125,242,1.0
30.5,174,1.0
62.743589743589745,243,1.0
9.5,203,2.0
40.0,171,0.0
15.0,202,0.0
15.0,213,1.0
40.0,175,0.0
15.0,146,2.0
70.33333333333333,324,1.0
51.79545454545455,297,1.0
26.5,184,1.0
7.0,195,1.0
17.0,201,2.0
41.285714285714285,309,1.0
52.08695652173913,266,1.0
16.0,175,0.0
48.808510638297875,388,1.0
50.57446808510638,278,1.0
56.8,292,1.0
5.0,157,1.0
57.525,355,1.0
4.0,150,1.0
48.63265306122449,268,1.0
65.97297297297297,245,1.0
53.71111111111111,258,1.0
69.0,168,1.0
16.0,189,1.0
14.0,4,
13.0,5,
12.5,187,1.0
17.666666666666668,185,2.0
62.61538461538461,248,1.0
9.0,188,1.0
48.91836734693877,283,1.0
53.666666666666664,341,1.0
7.0,183,0.0
10.0,189,2.0
10.0,224,1.0
16.0,145,2.0
33.0,188,0.0
19.5,168,0.0
57.21951219512195,331,1.0
75.16666666666667,281,1.0
36.0,175,1.0
27.5,173,1.0
21.0,180,2.0
55.36842105263158,528,1.0
40.67796610169491,246,1.0
51.12765957446808,241,1.0
48.42553191489362,268,1.0
43.58490566037736,318,1.0
44.09615384615385,349,1.0
10.0,186,2.0
48.18,276,2.0
15.5,192,2.0
49.375,241,1.0
12.0,53,
9.0,172,11.0
48.18,241,1.0
50.5531914893617,242,1.0
48.0,178,0.0
47.35294117647059,248,1.0
15.0,203,1.0
45.51923076923077,296,1.0
47.89795918367347,246,1.0
6.0,1,
9.0,155,0.0
49.43478260869565,366,1.0
7.0,186,11.0
13.0,224,11.0
14.0,151,2.0
8.0,171,1.0
11.0,185,2.0
60.05,260,1.0
9.0,210,1.0
64.13157894736842,242,1.0
17.0,148,11.0
18.5,176,1.0
6.0,49,
61.921052631578945,316,1.0
35.0,188,1.0
7.0,151,2.0
29.0,177,2.0
34.0,168,1.0
48.48,241,1.0
8.0,147,1.0
16.0,185,2.0
50.18421052631579,652,1.0
57.390243902439025,302,1.0
18.0,192,1.0
25.0,204,2.0
57.666666666666664,242,1.0
37.0,193,1.0
53.63636363636363,285,1.0
6.0,5,
63.6578947368421,255,1.0
15.0,180,0.0
63.0,170,11.0
28.0,170,1.0
13.0,193,1.0
10.0,170,1.0
15.0,49,
51.91489361702128,245,1.0
69.0,260,1.0
14.0,178,1.0
16.0,2,
16.0,3,
54.627906976744185,269,1.0
55.23255813953488,247,1.0
13.5,195,1.0
71.0,339,1.0
51.6,321,1.0
46.7906976744186,675,1.0
21.0,1,
60.725,240,1.0
30.0,208,0.0
18.0,182,1.0
19.5,187,1.0
17.0,199,1.0
51.61702127659574,240,1.0
42.0,172,2.0
51.54545454545455,325,1.0
55.404761904761905,245,1.0
48.0,170,1.0
9.5,72,
60.05,263,1.0
11.0,220,0.0
56.27906976744186,248,1.0
27.0,169,1.0
54.76744186046512,253,1.0
15.25,170,0.0
55.833333333333336,323,1.0
9.0,48,
5.0,183,1.0
35.0,175,2.0
7.0,173,1.0
21.0,194,0.0
41.0,182,1.0
50.65217391304348,288,1.0
48.0,169,0.0
25.0,79,
14.0,149,1.0
10.0,206,1.0
10.0,3,
58.58536585365854,244,1.0
48.87234042553192,241,1.0
14.0,49,
10.0,145,0.0
69.20588235294117,277,1.0
61.16216216216216,365,1.0
18.0,187,1.0
10.0,52,
6.5,5,
66.76470588235294,341,1.0
68.0,169,11.0
40.0,193,1.0
50.62222222222222,389,1.0
55.18181818181818,261,1.0
6.0,157,11.0
62.1578947368421,241,1.0
18.5,193,2.0
40.62068965517241,274,1.0
16.0,74,
16.0,0,
8.0,195,1.0
61.05128205128205,244,1.0
54.95348837209303,299,1.0
66.73529411764706,309,1.0
26.0,186,1.0
46.90196078431372,287,1.0
39.0,174,2.0
15.0,53,
19.0,190,1.0
55.81395348837209,269,1.0
27.0,168,2.0
24.5,173,0.0
14.0,188,2.0
57.925,264,1.0
13.0,182,1.0
64.29729729729729,310,1.0
8.0,217,2.0
6.5,203,1.0
54.093023255813954,354,1.0
52.67391304347826,245,1.0
48.95918367346939,253,1.0
47.13725490196079,263,1.0
20.0,195,1.0
45.82692307692308,257,1.0
33.0,201,11.0
11.0,168,11.0
40.728813559322035,243,1.0
40.0,182,1.0
51.744680851063826,260,1.0
15.0,210,1.0
64.70270270270271,255,1.0
38.0,195,1.0
54.76744186046512,268,1.0
51.12765957446808,256,1.0
20.5,154,1.0
80.16666666666667,287,1.0
15.0,206,2.0
11.0,2,
15.0,204,0.0
55.41860465116279,242,1.0
68.34285714285714,241,1.0
45.88235294117647,333,1.0
16.0,191,0.0
41.92727272727273,283,1.0
25.0,204,2.0
40.870370370370374,265,1.0
34.0,193,2.0
7.0,148,2.0
24.5,168,2.0
21.0,171,1.0
4.0,230,1.0
20.0,172,1.0
15.0,27,
12.0,204,1.0
5.0,170,1.0
28.0,211,1.0
23.0,196,1.0
37.0,192,11.0
38.0,182,2.0
43.51851851851852,266,1.0
13.0,50,
8.0,10,
67.14285714285714,245,1.0
20.0,177,2.0
14.0,93,
12.5,195,1.0
56.325581395348834,254,1.0
8.0,47,
51.0,182,1.0
22.0,168,0.0
62.17948717948718,250,1.0
57.30952380952381,282,1.0
62.083333333333336,326,1.0
25.5,169,1.0
10.0,173,1.0
24.0,201,0.0
6.0,154,0.0
18.5,168,0.0
41.0,198,1.0
82.85714285714286,371,1.0
26.0,172,1.0
2.0,215,2.0
22.0,199,1.0
13.0,218,0.0
10.0,152,1.0
56.54761904761905,315,1.0
49.13333333333333,290,1.0
6.0,187,1.0
47.3921568627451,264,1.0
49.97872340425532,306,1.0
48.833333333333336,328,1.0
8.0,185,1.0
8.0,51,
45.06,276,1.0
41.0,184,0.0
10.0,219,2.0
61.43589743589744,261,1.0
64.2,264,1.0
32.0,194,2.0
64.05882352941177,378,1.0
56.68292682926829,281,1.0
23.5,174,1.0
40.410714285714285,406,1.0
56.88095238095238,244,1.0
44.86274509803921,297,1.0
59.95,286,1.0
42.0,185,1.0
17.0,194,2.0
46.0,188,2.0
20.0,171,2.0
37.0,186,2.0
71.0909090909091,336,1.0
47.244897959183675,256,1.0
58.175,291,1.0
56.83720930232558,244,1.0
4.0,158,2.0
50.666666666666664,337,1.0
50.0,185,0.0
50.291666666666664,258,1.0
56.0,171,1.0
13.0,206,1.0
48.795918367346935,259,1.0
69.82857142857142,240,1.0
57.73809523809524,245,1.0
51.95454545454545,360,1.0
64.05555555555556,240,1.0
71.57575757575758,301,1.0
22.0,187,1.0
24.0,192,11.0
14.0,191,1.0
46.1764705882353,254,1.0
39.0,185,1.0
63.729729729729726,246,1.0
13.0,7,
60.43589743589744,251,1.0
52.46666666666667,259,1.0
56.166666666666664,325,1.0
57.7,313,1.0
58.68292682926829,249,1.0
62.138888888888886,323,1.0
18.0,2,
47.0,146,2.0
49.714285714285715,254,1.0
26.0,191,0.0
17.0,3,
17.5,181,0.0
24.0,193,2.0
52.26086956521739,287,1.0
10.5,179,0.0
63.0,170,0.0
21.0,176,1.0
45.0,187,1.0
9.0,60,
76.73333333333333,378,1.0
58.166666666666664,245,1.0
13.333333333333334,169,1.0
51.81818181818182,346,1.0
16.0,184,2.0
30.0,208,2.0
64.17647058823529,325,1.0
55.674418604651166,270,1.0
58.94871794871795,268,1.0
40.0,194,2.0
88.74074074074075,299,1.0
49.142857142857146,257,1.0
15.0,52,
51.02173913043478,336,1.0
55.06818181818182,257,1.0
16.0,179,0.0
6.5,191,1.0
45.6078431372549,283,1.0
16.0,218,1.0
13.0,182,1.0
14.0,189,1.0
64.17142857142858,403,1.0
58.19512195121951,298,1.0
56.13953488372093,247,1.0
63.432432432432435,333,1.0
14.0,201,1.0
24.0,170,1.0
58.0,171,0.0
51.5,279,1.0
16.5,183,1.0
62.921052631578945,281,1.0
55.093023255813954,268,1.0
63.1578947368421,272,1.0
23.0,192,1.0
59.91891891891892,247,1.0
68.24242424242425,434,1.0
67.74285714285715,250,1.0
53.0,168,0.0
61.30769230769231,301,1.0
28.0,190,1.0
28.0,210,0.0
18.5,171,1.0
55.023809523809526,268,1.0
54.404761904761905,365,1.0
28.0,196,1.0
5.0,226,1.0
8.0,157,1.0
51.06521739130435,316,1.0
58.04761904761905,255,1.0
60.81578947368421,289,1.0
53.714285714285715,295,1.0
47.90196078431372,241,1.0
3.0,53,
57.19047619047619,275,1.0
19.0,185,1.0
46.520833333333336,330,1.0
30.0,169,1.0
57.0,174,11.0
57.09756097560975,341,1.0
60.10526315789474,272,1.0
72.71875,352,1.0
15.0,73,
59.390243902439025,247,1.0
62.24324324324324,337,1.0
46.673469387755105,350,1.0
45.98,323,1.0
14.0,212,0.0
42.75438596491228,247,1.0
50.93617021276596,264,1.0
68.91428571428571,246,1.0
71.3030303030303,273,1.0
7.5,147,0.0
47.333333333333336,407,1.0
20.0,144,11.0
52.47826086956522,266,1.0
11.0,187,1.0
4.5,182,1.0
9.0,217,1.0
4.0,183,0.0
7.5,200,1.0
27.0,177,0.0
14.0,191,1.0
25.0,188,1.0
66.68571428571428,295,1.0
50.479166666666664,254,1.0
65.37142857142857,333,1.0
47.54,277,1.0
38.0,169,1.0
17.666666666666668,172,1.0
57.02439024390244,338,1.0
56.142857142857146,310,1.0
48.6530612244898,275,1.0
17.0,214,1.0
46.13461538461539,256,1.0
18.0,171,1.0
46.52,329,1.0
75.06451612903226,289,1.0
42.72727272727273,241,1.0
46.6078431372549,299,1.0
48.92,240,1.0
44.84313725490196,334,1.0
15.0,99,
19.0,175,2.0
11.5,199,0.0
34.0,193,1.0
43.22641509433962,253,1.0
21.0,179,11.0
54.26315789473684,380,1.0
54.09090909090909,277,1.0
66.0,172,1.0
33.0,173,1.0
63.94736842105263,244,1.0
47.36734693877551,274,1.0
54.44186046511628,317,1.0
8.0,208,1.0
8.0,191,1.0
25.0,197,0.0
64.17142857142858,269,1.0
69.56666666666666,548,1.0
19.0,49,
60.075,286,1.0
26.0,168,1.0
55.325581395348834,272,1.0
43.0,187,1.0
11.0,26,
54.355555555555554,243,1.0
19.0,77,
9.0,60,
13.0,153,11.0
14.333333333333334,193,1.0
4.0,183,1.0
22.0,196,1.0
49.708333333333336,279,1.0
58.41025641025641,410,1.0
25.5,186,1.0
48.86,242,1.0
23.0,172,11.0
21.5,181,0.0
8.0,63,
10.0,185,1.0
5.0,169,1.0
15.0,213,0.0
54.02325581395349,291,1.0
3.0,231,1.0
13.0,57,
50.04347826086956,303,1.0
45.56603773584906,245,1.0
51.0,171,1.0
44.0,172,2.0
10.5,87,
52.904761904761905,313,2.0
33.0,180,1.0
51.51063829787234,242,1.0
57.073170731707314,330,1.0
77.19354838709677,300,1.0
54.86842105263158,352,1.0
48.369565217391305,337,1.0
47.88,284,1.0
25.0,189,1.0
12.5,182,1.0
50.75,241,1.0
49.416666666666664,285,1.0
25.0,172,1.0
24.0,197,1.0
33.0,168,2.0
62.714285714285715,459,1.0
53.69767441860465,317,1.0
7.0,230,1.0
48.265306122448976,262,1.0
50.45652173913044,351,1.0
20.0,0,
26.0,81,
58.575,279,1.0
53.65909090909091,325,1.0
55.06818181818182,244,1.0
53.15555555555556,246,1.0
6.0,197,1.0
45.075471698113205,265,1.0
15.666666666666666,187,1.0
49.270833333333336,241,1.0
63.108108108108105,291,1.0
10.0,144,1.0
47.76,248,1.0
5.0,168,2.0
8.0,9,
41.0,75,
15.0,96,
47.30612244897959,249,1.0
74.34375,242,1.0
44.0,272,1.0
42.836363636363636,317,1.0
4.0,158,1.0
47.73076923076923,197,1.0
11.0,178,1.0
46.35294117647059,259,1.0
19.5,188,1.0
43.0,171,0.0
10.0,173,1.0
25.0,192,1.0
50.3125,241,1.0
53.7,361,1.0
34.0,205,2.0
68.61764705882354,270,2.0
17.0,197,1.0
40.175438596491226,293,1.0
13.0,182,1.0
21.0,173,11.0
17.666666666666668,177,1.0
19.0,187,1.0
6.0,193,0.0
42.0,172,1.0
25.0,195,1.0
13.0,145,2.0
10.0,194,1.0
63.7027027027027,257,1.0
53.24390243902439,310,1.0
58.0,177,1.0
6.0,220,1.0
58.785714285714285,155,1.0
25.0,79,
62.71052631578947,309,1.0
20.0,173,1.0
42.0,176,11.0
2.0,151,11.0
46.0,187,1.0
20.0,50,
11.0,170,1.0
39.0,199,2.0
32.0,171,1.0
53.46511627906977,312,1.0
51.25581395348837,246,1.0
42.0,72,
44.705882352941174,347,1.0
19.0,180,1.0
53.53658536585366,445,1.0
47.0,174,0.0
26.0,192,2.0
14.0,193,1.0
65.43243243243244,272,1.0
48.0,183,11.0
29.0,174,1.0
25.5,181,1.0
19.0,211,1.0
35.701492537313435,253,1.0
25.5,169,2.0
37.301587301587304,295,1.0
62.891891891891895,360,1.0
2.0,172,2.0
10.0,153,2.0
55.0,169,1.0
65.37142857142857,263,1.0
19.666666666666668,178,1.0
34.0,188,2.0
27.0,173,2.0
26.0,200,2.0
38.0,168,2.0
48.83673469387755,241,1.0
52.022222222222226,347,1.0
22.0,202,1.0
46.0,182,0.0
7.0,63,
37.0,171,0.0
6.0,203,11.0
24.5,171,1.0
50.57446808510638,254,1.0
60.39473684210526,244,1.0
48.142857142857146,317,1.0
47.35294117647059,267,1.0
11.0,80,
52.18181818181818,336,1.0
59.0,175,11.0
40.0,168,1.0
21.0,211,1.0
13.0,214,1.0
2.0,222,2.0
21.0,172,2.0
23.0,175,1.0
20.0,85,
51.53333333333333,264,1.0
49.979166666666664,256,1.0
2.0,15,
12.0,183,1.0
51.78260869565217,290,1.0
55.925,386,1.0
71.0,254,1.0
3.0,181,0.0
20.0,185,2.0
53.51111111111111,241,1.0
41.91228070175438,260,1.0
53.0,320,1.0
65.0,171,1.0
6.0,147,2.0
68.8125,288,1.0
54.70454545454545,272,1.0
61.61538461538461,257,1.0
55.42857142857143,304,1.0
58.78947368421053,384,1.0
9.0,49,
61.5,344,1.0
34.0,197,1.0
45.04347826086956,450,1.0
20.0,144,2.0
50.5531914893617,244,1.0
16.0,189,2.0
44.0,194,1.0
52.111111111111114,274,1.0
27.0,171,1.0
43.0,177,0.0
54.372093023255815,333,1.0
59.25,260,1.0
20.333333333333332,168,2.0
43.0,192,1.0
51.34782608695652,301,1.0
7.0,49,
9.0,189,0.0
32.0,206,1.0
53.4,261,1.0
65.0,170,2.0
12.5,199,2.0
23.0,211,1.0
45.0,191,0.0
15.0,190,1.0
39.0,179,1.0
24.0,186,1.0
54.833333333333336,300,1.0
15.0,191,1.0
15.0,194,1.0
21.666666666666668,170,1.0
55.55813953488372,253,1.0
59.025,284,2.0
12.0,195,0.0
22.0,171,2.0
51.319148936170215,273,2.0
11.0,50,
49.0,172,2.0
20.0,168,0.0
45.46153846153846,309,1.0
14.0,207,1.0
14.0,79,
48.0,190,0.0
19.0,187,1.0
50.891304347826086,341,1.0
53.48888888888889,268,1.0
47.92,265,1.0
7.0,28,
16.0,202,2.0
29.0,208,2.0
24.0,215,0.0
39.0,172,1.0
14.5,205,1.0
63.111111111111114,268,1.0
57.666666666666664,249,1.0
22.0,180,1.0
35.0,174,1.0
47.31372549019608,246,1.0
13.0,208,1.0
49.645833333333336,269,1.0
57.87179487179487,363,1.0
64.78378378378379,262,1.0
17.0,203,1.0
64.0,171,2.0
36.0,176,1.0
48.104166666666664,321,1.0
10.0,77,
67.25,265,1.0
59.97435897435897,290,1.0
24.0,168,11.0
61.5,265,1.0
70.0,313,1.0
50.77777777777778,324,1.0
59.67567567567568,427,1.0
34.0,202,0.0
32.0,73,
30.0,186,2.0
51.608695652173914,263,2.0
7.0,150,11.0
50.15217391304348,360,1.0
25.0,185,1.0
47.62,268,1.0
50.108695652173914,274,1.0
44.23076923076923,269,1.0
11.0,176,2.0
15.0,171,1.0
51.62222222222222,363,1.0
54.77272727272727,262,1.0
3.0,197,2.0
44.32692307692308,240,1.0
41.44642857142857,269,1.0
7.0,155,1.0
47.10204081632653,289,1.0
9.0,207,2.0
18.0,184,2.0
51.276595744680854,277,1.0
58.48780487804878,282,1.0
29.0,208,1.0
53.333333333333336,268,1.0
50.787234042553195,247,1.0
61.84615384615385,243,1.0
11.0,203,1.0
19.5,179,1.0
14.0,186,1.0
47.0,188,2.0
77.29032258064517,285,1.0
42.0,174,0.0
11.0,207,0.0
41.63793103448276,254,1.0
32.0,183,1.0
18.0,176,0.0
6.0,231,1.0
12.0,224,0.0
6.0,12,
49.644444444444446,391,1.0
20.333333333333332,168,1.0
59.0,177,1.0
17.0,173,2.0
16.0,205,2.0
18.0,51,
59.38461538461539,260,1.0
13.0,100,
17.666666666666668,179,1.0
14.75,176,2.0
58.325,318,1.0
4.0,150,1.0
65.08333333333333,319,1.0
60.333333333333336,325,1.0
43.02,337,1.0
49.97872340425532,275,1.0
21.0,0,
60.37837837837838,338,1.0
54.09090909090909,287,1.0
22.0,169,2.0
73.81818181818181,248,1.0
17.0,216,1.0
10.0,168,1.0
50.869565217391305,317,1.0
53.68888888888889,256,1.0
58.8,260,1.0
50.297872340425535,310,1.0
10.0,170,1.0
54.0,179,1.0
53.55555555555556,261,1.0
40.0,77,
50.77777777777778,363,1.0
60.666666666666664,302,1.0
28.0,210,1.0
56.523809523809526,262,1.0
56.325,317,1.0
9.0,57,
64.85714285714286,241,1.0
5.0,148,1.0
23.5,172,2.0
16.25,169,0.0
10.0,192,2.0
25.0,197,1.0
57.30952380952381,246,1.0
26.0,182,2.0
33.27777777777778,243,1.0
55.36363636363637,255,1.0
12.5,195,1.0
56.906976744186046,241,1.0
19.333333333333332,172,2.0
38.0,178,1.0
6.0,72,
59.60526315789474,410,1.0
9.0,209,2.0
51.0,169,1.0
53.29545454545455,262,1.0
73.51515151515152,262,1.0
50.25,268,1.0
51.888888888888886,287,1.0
21.0,199,1.0
30.0,80,
22.0,216,1.0
22.0,169,2.0
23.0,91,
0.0,53,
19.0,207,0.0
57.1,349,1.0
51.15217391304348,251,1.0
43.32727272727273,262,1.0
7.0,148,1.0
5.0,74,
12.0,222,1.0
27.0,185,1.0
56.486486486486484,535,1.0
50.404761904761905,283,1.0
13.0,172,1.0
43.0,185,1.0
19.0,186,1.0
60.083333333333336,275,1.0
56.395348837209305,266,1.0
5.0,150,1.0
61.73684210526316,322,1.0
72.21212121212122,244,1.0
26.0,185,1.0
20.333333333333332,171,2.0
7.0,147,1.0
43.0,190,1.0
16.5,200,2.0
57.0,173,2.0
8.0,195,1.0
28.0,201,1.0
58.775,241,1.0
42.16981132075472,245,1.0
18.0,196,2.0
1.0,53,
23.0,169,1.0
31.0,174,1.0
6.0,14,
59.3,286,1.0
57.85,333,1.0
89.15384615384616,339,2.0
8.0,191,1.0
59.4390243902439,244,2.0
46.05769230769231,240,1.0
13.0,50,
49.270833333333336,292,1.0
58.675,259,1.0
38.0,178,2.0
17.0,193,1.0
50.104166666666664,271,2.0
8.0,185,1.0
8.0,184,0.0
56.44186046511628,242,1.0
71.08823529411765,257,1.0
57.73809523809524,259,1.0
8.0,188,2.0
20.0,144,0.0
43.092592592592595,300,1.0
57.642857142857146,267,1.0
50.729166666666664,245,1.0
33.0,74,
58.7,248,1.0
56.575,355,1.0
57.0,182,1.0
0.0,77,
64.0,173,11.0
15.0,52,
46.86274509803921,272,1.0
56.76190476190476,252,1.0
47.0,172,2.0
53.355555555555554,261,1.0
92.0,61,
11.0,4,
5.0,212,1.0
18.0,174,2.0
57.142857142857146,260,1.0
45.0,186,2.0
57.5609756097561,298,1.0
54.63636363636363,271,1.0
53.674418604651166,344,1.0
29.0,79,
21.0,172,1.0
67.11428571428571,325,1.0
9.0,78,
14.0,180,2.0
61.64102564102564,259,1.0
48.666666666666664,302,1.0
46.0,179,2.0
20.0,173,1.0
44.0,188,1.0
45.0,190,1.0
8.0,219,11.0
58.45,292,1.0
55.44186046511628,268,1.0
42.160714285714285,259,1.0
58.609756097560975,289,1.0
43.056603773584904,300,1.0
15.0,194,2.0
55.74418604651163,286,1.0
20.0,24,
40.0,180,2.0
15.0,194,1.0
54.45454545454545,294,1.0
8.0,193,0.0
15.0,190,1.0
24.0,196,1.0
47.51020408163265,353,1.0
7.5,208,1.0
13.0,146,2.0
56.30952380952381,298,1.0
53.883720930232556,336,1.0
13.25,173,1.0
55.38095238095238,267,1.0
59.2,249,1.0
24.0,179,1.0
53.76190476190476,360,1.0
47.411764705882355,260,1.0
61.15384615384615,278,1.0
7.0,213,11.0
12.0,25,
60.0,176,2.0
49.285714285714285,252,1.0
21.0,173,1.0
52.13636363636363,284,1.0
59.25,247,1.0
14.0,219,1.0
22.0,25,
49.8936170212766,313,1.0
60.44736842105263,359,1.0
44.0,192,0.0
14.0,52,
17.666666666666668,173,2.0
56.42857142857143,265,1.0
59.65,304,1.0
60.175,244,1.0
53.20454545454545,323,1.0
43.392857142857146,253,1.0
52.93333333333333,241,1.0
53.0,186,1.0
54.5,241,1.0
12.0,53,
68.32352941176471,256,1.0
51.2,365,1.0
56.926829268292686,345,1.0
9.5,211,2.0
42.44897959183673,268,1.0
52.333333333333336,321,1.0
34.0,196,0.0
25.5,173,1.0
6.0,61,
48.86,242,1.0
53.0,182,1.0
10.0,203,2.0
12.0,202,1.0
55.18181818181818,241,1.0
30.0,172,1.0
55.97560975609756,326,1.0
58.23809523809524,243,1.0
67.45714285714286,266,1.0
49.041666666666664,290,1.0
30.0,171,2.0
49.0,180,2.0
30.0,177,0.0
16.333333333333332,168,1.0
53.0,168,0.0
18.0,168,1.0
57.19047619047619,284,1.0
9.0,146,2.0
47.12,288,1.0
51.608695652173914,277,1.0
11.0,183,1.0
10.0,173,11.0
57.609756097560975,324,1.0
25.0,213,1.0
46.76923076923077,243,1.0
23.0,194,1.0
17.5,196,0.0
3.0,215,1.0
11.0,191,1.0
24.0,168,1.0
12.0,188,2.0
56.0,172,2.0
62.0,168,1.0
16.0,196,1.0
51.1063829787234,262,1.0
65.57142857142857,342,2.0
15.0,169,2.0
57.09756097560975,281,1.0
56.25581395348837,268,1.0
6.0,83,
34.0,193,1.0
10.0,58,
49.229166666666664,253,1.0
12.0,209,1.0
17.333333333333332,186,1.0
58.8780487804878,266,1.0
75.45161290322581,323,1.0
35.5,168,1.0
45.0,190,1.0
59.8974358974359,291,1.0
68.12121212121212,353,1.0
36.0,197,11.0
59.15,291,1.0
58.78048780487805,241,1.0
57.904761904761905,248,1.0
10.0,153,2.0
66.0,319,1.0
17.0,171,2.0
12.0,170,1.0
10.0,189,2.0
10.0,222,1.0
103.5,3,2.0
53.22727272727273,317,1.0
55.93023255813954,261,1.0
16.5,186,1.0
61.05263157894737,344,1.0
28.0,180,1.0
54.55813953488372,325,1.0
42.0,177,1.0
91.03846153846153,286,1.0
51.57446808510638,261,1.0
5.0,170,1.0
10.0,49,
35.0,171,11.0
5.0,182,1.0
39.0,193,1.0
16.5,193,0.0
28.5,181,1.0
39.0,193,1.0
28.0,208,1.0
66.02941176470588,355,1.0
43.265306122448976,357,1.0
26.0,185,2.0
35.0,80,
22.0,76,
12.0,197,2.0
7.0,224,1.0
67.5,253,1.0
69.3529411764706,266,1.0
6.0,151,1.0
56.166666666666664,268,1.0
60.0,426,1.0
3.0,2,
20.0,172,1.0
52.395348837209305,243,1.0
33.0,179,1.0
14.0,168,0.0
75.1875,274,1.0
48.14,255,1.0
52.44444444444444,324,1.0
58.975,302,1.0
49.958333333333336,260,1.0
57.41463414634146,284,1.0
69.48484848484848,272,1.0
61.794871794871796,252,1.0
14.5,173,1.0
13.666666666666666,177,0.0
7.0,81,
33.0,199,0.0
18.0,176,1.0
40.0,169,1.0
6.0,211,1.0
57.92307692307692,339,1.0
14.5,173,11.0
47.10204081632653,332,1.0
19.0,179,1.0
68.74285714285715,284,1.0
10.0,52,
46.851063829787236,248,1.0
25.0,190,1.0
12.0,195,1.0
15.0,56,
47.31372549019608,255,1.0
55.11363636363637,248,1.0
58.714285714285715,316,1.0
61.8974358974359,240,1.0
4.0,158,1.0
61.94444444444444,285,1.0
50.75,255,1.0
50.680851063829785,252,1.0
61.32432432432432,298,1.0
60.78378378378378,295,1.0
53.31111111111111,242,1.0
52.48888888888889,317,2.0
12.5,169,11.0
21.0,180,1.0
22.5,182,1.0
61.48717948717949,241,1.0
24.0,189,1.0
21.0,145,1.0
30.0,182,0.0
42.96363636363636,290,1.0
63.21052631578947,266,1.0
